model,quantity
005043,3
005044,1
005050,1
005054,2
005088,0
005105,3
005131,0
005133,1
005134,0
005157,1
005188,1
005222,3
005229,2
005278,0
005279,0
005281,0
005287,0
005301,0
005303,0
005340,0
005455,8
005506,0
005568,7
005602,4
005604,4
005605,13
005606,2
005609,0
005644,2
005647,12
005650,4
005690,0
005817,2
005867,0
005871,7
005872,0
005873,2
005875,5
005876,5
005887,6
005889,2
005900,21
005902,0
006002,2
006003,8
006004,0
006009,0
006016,1
006022,2
006038,0
006039,0
006043,1
006044,0
006084,3
006086,1
006095,7
006117,0
006124,0
006125,3
006130,3
006133,0
006147,0
006148,0
006149,0
006150,0
006156,0
006161,0
006187,1
006197,0
006200,2
006201,0
006202,0
006205,1
006209,9
006211,0
006232,1
006238,0
006241,2
006247,0
006252,1
006257,2
006259,0
006260,0
006261,0
006262,0
006268,0
006278,0
006282,1
006294,0
006299,0
006312,0
006318,5
006319,1
006320,3
006321,10
006322,0
006334,0
006336,0
006337,0
006342,0
006347,2
006349,0
006350,0
006351,0
006352,1
006353,0
006358,0
006359,0
006360,0
006361,0
006362,0
006363,0
006364,0
006365,0
006366,0
006367,0
006369,0
006370,0
006371,0
006372,2
006373,4
006374,0
006375,0
006376,0
006377,0
006379,0
006381,0
006382,0
006383,0
006384,0
006385,0
006387,0
006388,0
006389,0
006390,0
006391,1
006392,22
006393,5
006394,20
006395,5
006396,4
006397,9
006398,4
006399,0
006400,0
006401,0
006402,19
006403,2
006404,4
006405,2
006406,5
006407,1
006408,1
006409,5
006410,3
006411,18
006412,17
006413,10
006414,10
006415,20
006416,13
006417,0
006418,2
106612,1
110272,0
117715,0
121510,1
131736,1
133724,0
133805,0
133807,1
133808,0
134600,2
135153,3
135203,0
135791,2
135792,3
136091,1
136205,0
136454,3
136814,0
136815,0
136922,3
137135,0
137201,0
137240,0
137275,0
137413,0
137415,0
137449,0
137715,0
137813,0
138122,0
138464,4
138535,0
138575,4
138582,3
138584,0
138617,0
138618,0
138644,0
138735,0
138771,1
138780,0
138886,5
139006,15
139089,0
139107,0
139158,1
139325,0
139330,0
139410,0
139412,0
139495,0
139519,0
139597,0
139606,3
139615,0
139634,0
139644,1
139681,0
139952,3
139975,2
140038,0
140076,0
140121,2
140317,0
140342,0
140343,0
140352,2
140396,0
140539,1
140704,0
140732,0
140808,2
140868,0
140869,0
140870,2
140888,0
140889,0
140927,0
140955,3
141144,0
141147,4
141199,0
141200,3
141201,0
141203,0
141220,1
141221,1
141227,0
141228,0
141229,0
141230,0
141231,0
141232,0
141259,0
141263,1
141289,0
141308,0
141310,0
141319,0
141322,0
141328,0
141329,0
141353,0
141399,0
141400,0
141408,0
141411,1
141425,0
141427,0
141428,0
141434,0
141435,0
141456,0
141471,0
141508,0
141509,0
141515,0
141524,0
141533,0
141568,0
141594,2
141595,0
141596,0
141631,2
141694,0
141710,0
141711,0
141755,0
141778,0
141865,0
141866,0
141867,0
141868,0
141869,0
141873,0
141883,0
141884,0
141885,0
141886,0
141887,0
141889,0
141890,0
141893,0
141901,0
141930,0
141940,0
141943,0
141960,0
141961,0
141963,0
141965,0
141966,0
141967,0
141968,1
141969,0
141985,3
142068,0
142081,0
142082,0
142134,0
142150,0
142155,0
142158,0
142162,0
142186,0
142212,1
142217,0
142219,0
142220,0
142221,0
142222,0
142224,0
142231,0
142244,0
142245,0
142280,0
142281,0
142288,0
142304,1
142317,0
142324,0
142325,0
142334,0
142336,0
142337,0
142338,1
142354,1
142361,0
142371,1
142374,0
142382,0
142406,0
142442,0
142451,0
142464,1
142540,0
142549,0
142570,3
142582,2
142584,2
142590,0
142591,0
142598,1
142599,3
142601,0
142602,0
142644,0
142645,0
142646,1
142647,0
142648,1
142649,1
142653,1
142654,4
142655,0
142656,0
142657,1
142658,0
142659,4
142660,0
142661,2
142662,1
142663,2
142664,0
142672,0
142673,1
142674,0
142675,1
142676,0
142677,1
142707,0
142714,0
142715,1
142716,0
142717,1
142722,0
142745,1
142746,0
142747,0
142749,0
142750,0
142752,0
142753,0
142755,0
142760,3
142761,3
142763,0
142772,2
142773,1
142774,2
142779,4
142780,3
142783,0
142784,0
142785,3
142786,2
142787,1
142789,1
142790,0
142791,1
142793,3
142794,6
142795,1
142799,1
142800,2
142801,2
142802,5
142803,1
142809,1
142810,3
142811,2
142812,2
142814,0
142815,0
142816,1
142855,1
142880,3
142883,1
142884,2
142886,4
142887,3
142888,1
142889,0
142890,2
142895,1
142896,3
142990,0
142991,0
142992,1
142999,2
143000,3
143027,0
143028,0
143031,1
143038,1
143039,2
143043,2
143044,2
143051,3
143052,2
143053,0
143074,5
143081,14
143104,3
143105,0
143109,2
143200,3
143223,0
143230,0
143232,1
143245,0
143288,0
143289,0
143290,1
143291,0
143295,2
143296,0
143304,0
143372,3
143373,2
143374,2
143375,1
143378,1
143379,0
143380,4
143381,1
143382,0
143397,14
143481,2
143661,2
143663,1
143667,1
143738,1
143739,1
143740,1
150017,2
150018,0
150019,0
150023,0
150024,0
150025,0
150026,0
150028,0
150029,0
150031,0
150032,0
150033,0
150034,0
150035,0
150042,0
150043,0
150045,0
150046,0
150047,0
150048,0
150059,0
150061,0
150062,0
150112,0
201756,1
201788,0
209327,0
209329,0
209330,0
210421,0
210719,0
211537,0
215201,0
215587,0
217745,0
218296,0
218514,4
219371,0
219771,0
219783,1
220125,0
220459,0
220505,0
220688,1
220948,0
220969,0
221170,1
221187,0
221614,0
221722,0
221731,0
221733,3
221734,1
221765,2
221794,1
221795,0
222038,1
222407,0
222448,0
222718,0
222739,0
223263,0
223465,0
223467,0
223518,0
223572,0
223579,7
223598,1
223683,0
223744,0
223843,1
223892,0
224011,0
224109,0
224161,1
224314,7
224433,0
224469,2
224476,0
224660,0
224828,0
224832,0
224856,0
224927,1
224937,0
224944,0
225033,1
225056,0
225060,0
225107,0
225144,0
225151,0
225167,5
225176,0
225221,2
225229,0
225361,0
225371,0
225418,0
225443,0
225460,0
225507,0
225524,0
225580,0
225750,0
225759,0
225782,0
225794,0
225846,0
225908,0
225980,0
225999,0
226009,1
226026,0
226038,0
226059,0
226092,0
226120,0
226127,0
226146,0
226149,6
226209,0
226211,0
226212,0
226317,2
226343,1
226411,0
226422,0
226503,0
226513,0
226516,0
226519,1
226528,0
226564,0
226570,2
226586,1
226594,1
226598,0
226605,0
226611,0
226631,2
226640,0
226642,0
226706,0
226737,0
226749,0
226757,0
226759,0
226775,4
226782,3
226813,0
226826,0
226858,1
226861,0
226862,0
226874,0
226898,0
226911,0
226914,1
226922,0
226923,0
226950,3
226970,0
226984,0
227031,0
227047,0
227063,0
227115,0
227137,0
227140,0
227163,0
227168,0
227224,0
227337,0
227345,0
227461,0
227462,0
227495,0
227500,0
227510,0
227552,0
227580,0
227599,0
227608,0
227639,0
227640,2
227659,2
227660,0
227661,2
227662,3
227692,3
227694,0
227702,4
227704,2
227745,0
227753,0
227790,0
227791,0
227808,0
227844,0
227895,2
227906,3
227939,0
227984,0
227988,1
228011,1
228015,0
228044,0
228064,0
228100,0
228104,0
228135,0
228137,0
228139,0
228147,0
228153,0
228154,0
228163,0
228184,0
228211,0
228229,0
228246,0
228266,0
228292,0
228308,1
228338,0
228341,0
228361,1
228366,1
228404,0
228442,1
228481,1
228482,1
228539,0
228572,0
228594,0
228613,0
228638,0
228670,0
228673,0
228674,0
228681,0
228682,2
228711,0
228712,0
228722,1
228726,0
228734,0
228736,0
228760,0
228761,0
228775,0
228802,0
228808,0
228813,1
228887,0
228914,1
228917,0
228918,0
228924,0
228938,2
228963,0
228966,2
228968,0
228982,1
228999,4
229014,0
229023,0
229055,0
229115,2
229116,0
229119,0
229120,0
229141,0
229144,0
229185,0
229198,0
229234,0
229235,0
229237,0
229238,0
229293,0
229320,0
229322,0
229347,0
229348,0
229350,0
229357,0
229367,0
229386,0
229394,0
229395,0
229401,3
229418,0
229428,0
229437,0
229451,2
229473,1
229477,0
229495,2
229504,1
229512,1
229525,0
229539,0
229551,1
229579,0
229587,0
229593,0
229595,0
229596,0
229597,0
229621,0
229628,0
229630,2
229640,0
229656,1
229665,0
229667,0
229668,0
229677,0
229681,0
229733,0
229742,0
229754,1
229784,0
229785,0
229786,0
229789,0
229801,0
229814,0
229890,0
229932,2
229951,0
229970,2
229994,0
229995,0
230070,2
230088,0
230115,1
230134,1
230139,0
230145,0
230191,1
230192,1
230232,0
230256,0
230265,0
230299,0
230335,0
230336,0
230337,0
230344,0
230350,1
230358,0
230376,0
230404,3
230434,0
230454,0
230465,0
230551,0
230556,0
230573,2
230585,0
230608,0
230614,0
230634,2
230638,0
230645,0
230650,1
230661,0
230665,0
230678,0
230702,2
230738,2
230758,0
230810,0
230813,1
230814,0
230817,0
230823,0
230830,0
230846,0
230873,0
230884,0
230885,0
230900,0
230908,0
230918,2
230937,0
230944,3
230949,0
230959,0
230966,0
230970,1
230974,0
230981,0
231001,0
231019,3
231025,1
231076,0
231094,0
231119,0
231123,2
231133,0
231145,0
231157,1
231185,1
231193,2
231201,0
231210,0
231212,1
231213,1
231244,0
231247,1
231272,0
231275,0
231296,0
231308,0
231318,0
231339,0
231346,0
231356,0
231364,1
231380,0
231385,0
231392,0
231395,0
231402,0
231405,0
231407,0
231408,1
231411,0
231412,0
231435,0
231436,0
231453,0
231458,0
231460,0
231478,0
231481,1
231509,0
231512,0
231517,0
231526,0
231547,4
231574,0
231575,0
231617,0
231620,0
231634,1
231635,0
231636,0
231638,3
231656,0
231657,0
231661,0
231672,2
231678,0
231679,0
231681,1
231689,1
231692,0
231719,0
231724,0
231756,0
231767,0
231779,3
231786,0
231787,0
231791,2
231795,0
231802,0
231815,1
231819,0
231820,0
231821,0
231852,0
231853,0
231854,0
231876,1
231921,0
231926,0
231933,0
231936,0
231948,0
231949,3
231992,0
231995,0
232000,2
232017,0
232022,0
232058,2
232075,2
232082,0
232084,0
232085,0
232086,0
232092,0
232117,0
232121,6
232133,0
232139,0
232189,0
232208,0
232211,6
232220,0
232221,0
232235,0
232237,0
232238,0
232253,2
232255,0
232258,0
232270,0
232271,0
232273,2
232276,2
232277,0
232285,0
232292,1
232295,1
232298,1
232323,2
232324,1
232325,1
232332,0
232349,2
232352,4
232357,0
232368,0
232377,0
232378,1
232380,1
232386,1
232393,3
232408,0
232421,0
232422,0
232435,0
232437,0
232438,0
232439,0
232440,0
232441,2
232443,0
232444,1
232445,1
232450,0
232456,1
232472,4
232473,2
232487,0
232488,0
232489,0
232493,0
232495,4
232496,2
232514,0
232520,0
232524,1
232531,0
232537,1
232538,0
232550,0
232554,0
232560,0
232562,0
232563,2
232567,2
232572,0
232573,0
232582,0
232583,2
232584,0
232585,0
232587,0
232594,0
232598,0
232599,1
232601,0
232603,2
232606,0
232607,1
232617,0
232623,0
232624,2
232625,0
232626,0
232635,0
232636,0
232641,1
232642,1
232646,1
232647,1
232648,0
232649,1
232650,1
232651,2
232661,1
232662,1
232663,4
232664,1
232672,0
232674,0
232684,2
232685,0
232693,1
232695,1
232697,1
232698,1
232699,0
232700,2
232701,0
232702,1
232704,0
232712,0
232716,0
232726,2
232730,1
232735,1
232740,1
232741,0
232743,4
232746,0
232762,1
232763,2
232764,3
232769,0
232770,0
232773,0
232785,0
232797,2
232802,0
232804,0
232810,0
232814,5
232832,0
232837,1
232845,1
232847,0
232858,0
232861,3
232869,1
232870,3
232874,0
232877,0
232884,0
232889,0
232890,1
232898,0
232904,5
232909,0
232915,0
232930,0
232934,0
232938,0
232941,0
232942,0
232943,0
232949,0
232950,0
232952,0
232954,0
232969,0
232972,1
232973,1
232983,1
232986,0
232992,0
232993,0
232994,0
232995,1
232998,1
233002,0
233005,0
233014,1
233016,2
233017,0
233019,0
233033,0
233049,0
233051,3
233057,2
233058,0
233070,0
233071,1
233079,0
233083,1
233084,0
233085,1
233093,0
233104,2
233105,0
233109,4
233116,4
233141,1
233143,0
233144,0
233150,0
233151,0
233167,0
233172,1
233178,3
233179,4
233189,2
233191,0
233202,2
233221,2
233231,0
233244,1
233254,0
233256,0
233281,0
233282,0
233283,1
233284,0
233288,2
233289,1
233290,2
233291,2
233292,1
233298,0
233309,0
233310,0
233311,0
233330,0
233331,0
233334,0
233341,2
233344,0
233352,0
233356,1
233360,2
233364,1
233368,4
233369,0
233374,0
233395,0
233396,1
233397,1
233399,0
233414,2
233421,3
233424,0
233435,0
233445,1
233446,0
233454,0
233464,0
233466,0
233473,2
233474,0
233475,0
233488,0
233493,0
233498,0
233502,0
233503,0
233519,0
233536,0
233538,1
233540,1
233541,2
233581,2
233582,0
233598,0
233619,0
233621,0
233632,0
233640,2
233643,0
233653,1
233661,0
233680,0
233681,1
233688,2
233692,1
233695,0
233698,0
233700,2
233707,0
233719,1
233724,1
233727,1
233732,7
233736,0
233737,1
233738,1
233746,0
233748,0
233752,0
233754,0
233767,0
233774,0
233775,2
233776,0
233777,0
233784,0
233787,0
233791,0
233793,0
233794,1
233802,0
233803,1
233809,1
233810,0
233811,0
233833,0
233835,3
233846,1
233857,0
233859,0
233861,1
233868,4
233875,0
233890,0
233894,0
233904,1
233911,2
233919,0
233936,2
233937,2
233938,0
233942,2
233956,1
233957,2
233960,1
233964,0
233970,2
233973,0
233974,0
233975,0
233978,7
233983,2
233997,0
234005,0
234006,0
234007,0
234024,0
234032,1
234037,1
234038,1
234039,0
234040,0
234054,0
234068,2
234069,2
234070,2
234072,1
234088,1
234090,0
234099,1
234108,0
234116,1
234120,3
234130,1
234162,0
234164,0
234167,0
234171,0
234176,0
234180,2
234202,0
234210,0
234214,1
234217,2
234218,0
234222,0
234224,1
234232,3
234239,0
234247,0
234254,0
234255,0
234262,1
234264,1
234272,0
234273,0
234281,0
234290,0
234314,0
234316,2
234323,1
234325,3
234326,1
234327,1
234328,0
234330,0
234332,2
234334,3
234335,1
234344,0
234355,0
234356,0
234359,0
234361,0
234383,1
234384,0
234385,2
234391,1
234392,1
234395,1
234413,1
234435,1
234439,0
234442,0
234448,0
234453,0
234461,0
234466,3
234470,1
234474,0
234478,1
234480,5
234484,2
234485,0
234493,2
234496,0
234498,0
234502,1
234503,3
234504,0
234505,0
234506,0
234509,0
234513,0
234514,0
234517,7
234529,1
234541,0
234548,1
234550,0
234554,0
234555,0
234581,0
234585,3
234602,2
234617,2
234624,0
234625,3
234627,2
234632,1
234648,0
234664,1
234681,0
234687,0
234690,1
234697,0
234702,4
234706,1
234709,1
234713,1
234716,1
234728,1
234734,0
234735,8
234739,0
234755,1
234756,0
234763,4
234766,1
234780,5
234792,1
234805,0
234814,0
234824,0
234825,0
234832,1
234837,1
234841,0
234847,1
234853,0
234859,0
234860,0
234865,1
234874,0
234877,1
234911,0
234913,0
234914,0
234930,1
234939,4
234953,2
234962,2
234963,5
234964,5
234965,0
234967,0
234973,2
234984,0
234994,1
235000,0
235001,1
235002,1
235011,0
235013,3
235014,4
235018,2
235029,1
235035,1
235039,0
235046,0
235057,0
235080,5
235082,5
235086,0
235087,0
235089,5
235091,5
235092,2
235099,7
235104,0
235107,4
235109,1
235112,0
235113,2
235114,0
235121,0
235135,0
235140,9
235187,0
235201,2
235220,0
235221,3
235222,3
235223,1
235245,3
235248,1
235262,0
235263,1
235269,1
235273,1
235282,1
235299,0
235308,2
235312,0
235351,4
235353,1
235358,1
235359,1
235363,1
235366,1
235368,1
235370,0
235372,1
235391,1
235411,0
235413,0
235445,0
235451,1
235452,1
235456,1
235469,1
235478,0
235510,1
235522,1
235525,0
235543,4
235554,0
235636,2
235644,2
235694,2
235735,2
235811,1
235814,1
300444,0
303952,1
305009,6
305010,0
305011,6
305012,1
305013,3
305023,0
305035,2
305036,0
305185,0
305260,0
305926,0
306475,1
306706,0
306927,0
306928,0
307140,0
307497,1
307905,0
308131,0
308180,1
312382,2
312540,1
312603,0
313241,0
314053,26
314186,0
315298,1
315699,0
315785,26
316034,5
316036,0
316068,0
316103,0
316168,0
316187,1
316504,0
316787,0
316801,0
316814,0
317674,1
317849,0
318207,0
318208,0
318509,0
318648,3
318763,1
318778,3
318828,0
318968,2
319016,1
319142,1
319369,6
319888,0
319892,0
319960,1
320042,0
320295,1
320771,4
320951,0
321013,1
321162,1
321220,0
321254,0
321291,0
321584,0
321624,0
321723,0
321848,5
322075,0
322277,0
322283,2
322336,0
322381,0
322382,2
322419,0
322486,0
322522,5
323038,0
323095,0
323169,0
323180,0
323207,1
323216,0
323240,5
323241,0
323242,3
323349,1
323377,5
323421,0
323447,0
323536,0
323581,0
323607,4
323608,0
323630,0
323639,0
323641,5
323762,0
323794,1
323882,0
323922,0
324133,6
324181,0
324183,0
324214,0
324219,0
324293,0
324306,0
324364,1
324454,0
324511,5
324574,5
324623,0
324674,0
324690,0
324695,0
324716,2
324886,3
324994,0
325051,3
325118,0
325203,1
325457,0
325595,15
325675,0
325694,0
325775,5
325887,2
325926,0
325936,0
325953,2
325964,0
325971,0
326039,0
326091,0
326118,0
326119,0
326186,0
326360,0
326428,0
326440,0
326454,0
326484,3
326678,4
326735,0
326818,0
326943,1
326944,3
326977,0
326997,0
327063,0
327124,0
327129,0
327132,0
327200,0
327203,0
327216,0
327355,0
327598,0
327658,2
327750,0
327796,1
327963,0
328109,0
328193,0
328229,0
328257,0
328373,0
328393,0
328457,0
328495,0
328584,0
328679,0
328716,5
328825,0
328939,0
328984,2
328989,0
329060,1
329089,0
329135,0
329211,0
329218,0
329391,1
329427,0
329461,0
329463,10
329469,0
329479,0
329524,6
329543,1
329545,0
329624,0
329634,0
329635,0
329708,0
329739,0
329799,0
329840,0
329845,0
329887,0
329896,0
329907,1
329925,0
329968,0
329976,1
330006,0
330009,0
330015,0
330030,0
330052,0
330066,0
330109,0
330115,0
330117,1
330135,2
330200,0
330290,0
330310,0
330314,0
330322,1
330323,0
330329,5
330338,0
330339,0
330350,0
330386,0
330407,0
330466,4
330471,3
330472,4
330473,4
330474,0
330475,2
330499,0
330503,0
330506,0
330572,0
330593,1
330608,0
330612,3
330613,0
330614,3
330615,4
330616,2
330617,4
330618,4
330622,0
330625,0
330679,1
330723,6
330733,0
330739,7
330748,0
330779,0
330805,0
330814,0
330819,0
330825,3
330839,0
330840,0
330862,0
330863,0
330865,0
330873,0
330877,0
330917,1
330925,0
330931,0
330932,0
330935,0
330937,0
330964,1
330981,0
330984,0
331009,0
331202,0
331233,6
331234,5
331237,0
331239,0
331242,0
331254,0
331274,2
331276,0
331287,0
331297,5
331309,8
331311,1
331317,0
331344,0
331345,6
331376,0
331377,0
331384,0
331401,0
331403,0
331413,0
331436,8
331451,0
331453,0
331459,1
331482,0
331493,2
331501,0
331502,0
331503,0
331504,0
331505,1
331506,3
331507,4
331511,3
331516,0
331566,3
331575,0
331576,0
331607,0
331611,3
331634,7
331704,2
331715,0
331769,0
331809,0
331886,0
331887,3
331889,0
331890,3
331895,9
331932,0
331992,0
332087,0
332089,4
332145,0
332162,0
332165,0
332181,0
332184,0
332189,0
332279,0
332302,1
332309,0
332310,0
332327,1
332333,0
332338,0
332346,2
332359,0
332364,0
332381,1
332389,0
332398,1
332408,0
332414,0
332415,0
332421,0
332442,2
332467,1
332482,0
332501,0
332523,2
332526,0
332547,0
332552,6
332562,0
332614,1
332637,1
332665,4
332702,2
332770,0
332820,0
