model,quantity
332860,0
332862,0
332880,4
332940,0
332967,4
333040,0
333067,0
333087,1
333088,2
333092,0
333093,0
333124,0
333164,0
333165,2
333166,4
333167,2
333171,0
333176,0
333177,1
333184,0
333211,1
333212,1
333213,0
333215,0
333220,2
333221,2
333222,2
333248,0
333263,0
333315,0
333329,0
333330,1
333331,1
333347,1
333348,0
333349,0
333467,0
333491,0
333509,1
333517,0
333547,0
333562,0
333566,1
333596,0
333600,1
333602,0
333672,0
333675,0
333711,4
333716,1
333721,3
333744,0
333750,0
333756,0
333768,1
333800,1
333801,2
333802,3
333803,3
333804,3
333841,6
333842,0
333843,0
333851,5
333854,0
333859,1
333863,0
333872,0
333901,0
333905,4
334020,0
334049,0
334052,20
334087,0
334091,0
334093,1
334178,0
334188,2
334190,4
334238,1
334247,0
334252,5
334253,0
334278,4
334283,0
334289,5
334312,3
334345,0
334352,2
334373,2
334441,0
334451,0
334525,0
334534,2
334535,1
334536,4
334537,0
334541,4
334544,1
334575,0
334593,0
334604,6
334633,5
334638,0
334676,0
334686,0
334715,0
334719,5
334739,0
334748,1
334805,0
334813,2
334838,0
334839,0
334841,0
334867,0
334872,7
334879,7
334899,0
334900,3
334906,0
334914,6
334919,0
334930,4
334931,0
334972,4
334975,0
334996,0
335071,0
335072,0
335075,0
335083,3
335087,4
335098,2
335099,0
335112,0
335116,2
335119,3
335141,2
335161,3
335197,2
335225,0
335233,3
335234,5
335237,0
335249,0
335266,6
335267,0
335278,1
335290,8
335308,0
335323,2
335334,0
335337,0
335395,0
335409,0
335419,0
335444,0
335451,0
335452,0
335474,0
335475,0
335497,0
335498,2
335506,1
335555,4
335562,4
335576,0
335591,0
335610,6
335656,11
335660,0
335667,4
335686,0
335705,0
335730,1
335799,0
335811,0
335823,0
335825,2
335826,1
335827,2
335828,2
335862,2
335889,0
335904,0
335928,0
335941,0
335955,0
335969,0
335993,0
336009,0
336011,0
336066,0
336074,0
336087,0
336111,0
336112,0
336113,0
336114,0
336116,0
336154,0
336164,0
336196,0
336231,0
336254,3
336271,0
336286,1
336306,0
336307,1
336311,0
336314,0
336320,1
336323,0
336332,0
336333,2
336372,0
336376,0
336380,0
336386,0
336394,0
336423,3
336426,0
336449,5
336451,1
336478,0
336490,0
336499,0
336524,2
336586,5
336605,0
336640,0
336647,0
336673,0
336699,0
336752,7
336790,2
336801,0
336807,0
336814,1
336815,2
336862,0
336871,3
336893,0
336929,13
336932,5
336954,0
336956,3
337004,0
337006,8
337038,16
337089,0
337093,0
337162,0
337166,0
337183,3
337184,1
337185,2
337199,3
337209,0
337236,1
337262,0
337302,0
337312,0
337313,0
337316,0
337331,1
337332,0
337333,1
337339,5
337383,4
337392,5
337393,3
337394,0
337410,1
337445,0
337480,0
337492,1
337564,0
337609,6
337610,0
337614,5
337620,0
337623,1
337624,3
337626,3
337646,6
337648,0
337651,0
337663,0
337665,3
337686,0
337689,0
337712,0
337758,0
337762,2
337775,0
337790,0
337800,0
337808,1
337821,6
337827,0
337841,0
337873,1
337886,0
337919,0
337922,3
337932,0
337940,0
337954,0
337986,0
338019,5
338022,0
338103,2
338110,3
338132,0
338133,0
338146,2
338147,0
338164,0
338165,0
338166,0
338167,2
338168,1
338169,1
338176,0
338242,0
338250,0
338252,2
338283,0
338284,0
338302,1
338311,0
338347,7
338382,0
338390,0
338427,4
338433,2
338434,2
338438,0
338445,5
338455,1
338484,0
338521,2
338523,0
338541,3
338554,4
338558,0
338561,0
338562,4
338564,4
338582,0
338587,3
338592,0
338593,1
338606,0
338618,0
338636,0
338661,1
338664,0
338677,10
338693,0
338699,0
338714,0
338715,0
338719,0
338724,2
338736,3
338760,0
338762,4
338765,0
338775,4
338779,3
338782,0
338790,4
338795,0
338800,0
338821,0
338842,0
338843,0
338865,0
338881,0
338904,0
338924,4
338928,1
338935,2
338951,0
338954,1
338955,4
338995,2
339017,0
339049,3
339110,8
339115,0
339126,0
339128,0
339134,7
339159,2
339167,3
339169,0
339174,3
339176,0
339212,0
339217,0
339218,0
339232,0
339243,5
339245,0
339256,1
339257,2
339258,3
339263,2
339264,0
339265,0
339267,1
339272,0
339274,0
339275,8
339296,0
339297,0
339298,0
339300,0
339308,4
339316,0
339326,0
339329,3
339330,4
339346,1
339351,7
339382,1
339383,3
339390,0
339391,6
339408,0
339410,3
339414,5
339426,3
339428,2
339439,12
339442,2
339443,1
339451,0
339465,0
339476,0
339477,1
339484,0
339487,0
339491,2
339506,7
339509,0
339536,0
339541,0
339543,0
339545,12
339562,9
339564,0
339576,6
339591,3
339592,0
339609,4
339614,3
339629,6
339643,6
339653,0
339665,0
339677,2
339697,0
339708,0
339709,3
339735,0
339736,0
339745,2
339748,0
339749,1
339750,2
339759,0
339764,0
339765,0
339772,1
339774,1
339775,1
339786,0
339800,0
339807,0
339813,10
339824,3
339842,2
339889,1
339890,0
339914,0
339924,1
339975,7
340034,2
340036,0
340037,0
340038,0
340042,0
340049,3
340059,0
340068,3
340078,3
340079,1
340126,0
340135,0
340144,7
340152,0
340160,1
340173,0
340179,0
340194,0
340210,0
340215,16
340259,2
340260,0
340261,0
340263,0
340264,0
340270,0
340276,0
340283,2
340289,2
340290,0
340291,1
340292,0
340293,1
340294,1
340295,5
340296,1
340307,0
340311,0
340312,0
340317,0
340318,2
340326,0
340327,0
340333,2
340334,2
340335,1
340338,2
340339,1
340341,2
340361,0
340374,3
340396,2
340411,0
340442,0
340470,2
340479,1
340502,0
340520,1
340523,2
340538,0
340539,0
340541,0
340547,1
340548,5
340551,0
340562,0
340570,6
340578,2
340579,1
340580,3
340581,1
340583,0
340586,0
340587,1
340593,0
340605,0
340606,2
340607,0
340629,0
340634,1
340641,1
340645,2
340656,0
340657,0
340663,1
340675,0
340677,0
340679,2
340699,0
340700,0
340715,0
340721,1
340722,0
340731,0
340738,0
340755,0
340785,0
340811,4
340822,1
340853,0
340854,1
340864,5
340866,0
340868,0
340879,0
340881,0
340883,0
340905,0
340917,0
340918,0
340920,0
340925,0
340926,1
340927,0
340943,0
340978,0
340980,8
340997,1
341002,0
341003,0
341004,1
341005,0
341009,0
341018,1
341020,2
341033,0
341040,1
341041,0
341049,2
341066,2
341067,1
341073,3
341075,4
341080,0
341088,0
341093,0
341115,0
341124,0
341126,0
341127,0
341178,0
341182,0
341183,2
341190,1
341199,0
341207,2
341209,1
341228,1
341249,0
341253,0
341262,4
341266,6
341282,3
341283,0
341311,3
341312,0
341314,0
341321,4
341332,0
341346,0
341355,5
341391,6
341394,1
341398,3
341403,2
341417,6
341490,6
341503,1
341504,0
341507,7
341509,0
341526,0
341563,0
341573,0
341575,0
341583,3
341584,2
341622,5
341634,5
341650,0
341654,3
341655,0
341656,3
341657,3
341672,8
341673,3
341695,0
341761,0
341774,2
341775,4
341776,1
341778,1
341779,2
341780,2
341781,2
341782,2
341788,0
341789,3
341790,4
341791,2
341792,3
341794,0
341795,1
341796,0
341797,0
341798,2
341801,0
341820,2
341824,2
341825,5
341830,4
341831,3
341842,10
341843,7
341844,0
341853,0
341863,1
341871,3
341872,3
341885,8
341888,2
341906,1
341923,0
341924,0
341941,8
341942,7
341973,4
341981,0
341993,1
342015,2
342017,5
342026,6
342035,1
342036,1
342037,4
342038,0
342040,0
342041,2
342042,4
342043,0
342045,5
342046,0
342047,4
342072,0
342074,3
342098,2
342099,2
342131,0
342133,1
342151,5
342160,0
342186,0
342192,0
342193,2
342194,3
342206,0
342220,0
342224,0
342225,0
342278,0
342279,0
342280,1
342281,2
342293,1
342327,0
342328,0
342334,0
342342,0
342379,0
342382,7
342383,0
342412,1
342490,3
342496,5
342497,5
342498,3
342501,5
342502,0
342503,2
342504,2
342505,3
342506,2
342511,4
342512,21
342574,0
342578,1
342580,0
342622,1
342630,0
342631,0
342640,1
342641,5
342651,4
342775,2
342791,1
342793,1
342809,2
342828,3
342833,4
342844,0
342893,2
342916,0
342941,1
342942,1
342971,2
343038,1
343056,0
343059,1
343062,2
343063,1
343064,1
343066,1
343071,2
343080,1
343081,1
343106,2
343108,1
343112,2
343117,4
343127,0
343166,3
343169,1
343277,3
343278,5
343373,0
343412,1
343417,1
343436,1
343451,0
343455,0
343515,0
343525,0
343526,0
343553,0
343581,1
343594,1
343608,0
343624,3
343636,4
343641,2
343656,4
343661,3
343662,2
343663,0
343675,0
343697,1
343698,4
343700,1
343702,2
343703,0
343705,2
343711,0
343712,0
343713,0
343715,10
343716,16
343717,4
343719,0
343731,3
343764,4
343779,2
343786,1
343813,0
343814,6
343830,4
343831,4
343834,0
343842,0
343843,0
343844,3
343906,4
343910,7
343927,12
343940,5
343950,5
343989,0
343990,0
343994,1
343996,0
344001,0
344002,1
344003,6
344023,3
344028,5
344045,1
344052,3
344053,3
344055,23
344076,2
344118,1
344123,5
344127,2
344139,1
344159,1
344166,2
344208,3
344209,3
344228,1
344264,1
344274,1
344299,2
344317,3
344347,5
344354,2
344358,0
344370,0
344384,11
344424,2
344425,9
344435,6
344436,4
344437,1
344438,4
344439,1
344440,2
344506,1
344510,0
344511,3
344512,2
344529,4
344537,1
344635,1
344640,12
344650,5
344658,1
344663,5
344669,0
344708,1
344709,2
344710,3
344752,2
344828,4
344973,2
401390,0
402099,0
403683,0
403742,0
404907,0
405358,0
405480,0
406075,0
406631,0
406837,9
407090,0
407091,0
407094,0
407558,0
407592,0
407811,0
408079,0
408156,0
408254,0
408327,0
408331,0
408441,0
408442,0
408443,0
408444,0
408526,0
408583,0
408784,0
408847,0
408851,0
408867,0
408870,0
408899,0
408909,0
409364,0
409444,0
409559,0
409560,0
409676,0
409736,0
409995,0
409997,0
410105,0
410106,0
410107,0
410108,0
410110,0
410111,0
410198,0
410253,0
410254,0
410255,0
410256,0
410259,0
410260,0
410425,1
410426,1
410465,0
410466,0
410725,0
410728,2
410729,1
410852,0
410857,2
410882,0
411189,0
411401,0
411408,0
411479,0
411507,0
411512,0
411531,0
411537,8
411562,0
411617,0
411658,0
411659,0
411682,7
411686,1
411687,2
411718,1
411723,0
411744,0
411748,2
411784,1
411790,0
411794,0
411813,0
411816,0
411819,0
411823,9
411825,0
411896,0
411907,0
411980,0
411981,0
412008,0
412045,1
412125,0
412186,0
412187,0
412188,0
412189,0
412193,0
412194,0
412202,0
412418,0
412433,0
412446,3
412473,0
412545,0
412550,0
412559,0
412575,3
412576,2
412581,0
412638,4
412645,0
412651,0
412652,0
412687,0
412702,0
412710,3
412721,0
412740,1
412741,1
412764,13
412766,0
412767,0
412774,0
412799,2
412857,0
412858,0
412865,0
412866,0
412879,3
412880,3
412881,0
412882,0
412883,2
412884,2
412885,2
412886,2
412909,3
412910,2
412913,7
412917,0
412920,0
412952,6
412953,6
412954,8
412955,8
412956,2
412957,2
412958,2
412959,2
413038,0
413054,0
413066,0
413067,0
413068,0
413069,0
413070,0
413071,0
413072,0
413073,0
413075,9
413100,0
413101,0
413102,0
413103,0
413129,0
413187,0
413222,0
413223,0
413250,0
413263,0
413264,0
413286,7
413288,0
413292,1
413298,0
413316,0
413326,0
413329,1
413338,3
413340,0
413342,0
413358,0
413368,1
413388,0
413404,0
413405,0
413408,0
413449,0
413450,1
413451,1
413452,0
413453,1
413454,1
413455,0
413456,0
413457,0
413458,0
413461,0
413493,0
413516,0
413517,0
413518,0
413519,0
413520,0
413521,0
413522,0
413523,0
413640,4
413641,5
413670,0
413681,0
413685,0
413708,1
413718,0
413719,0
413735,0
413737,0
413739,0
413741,0
413742,0
413743,0
413746,0
413747,2
413748,2
413797,0
413798,0
413805,1
413806,1
413839,0
413840,0
413842,6
413851,0
413862,0
413863,0
413864,0
413865,0
413866,0
413867,0
413868,0
413869,0
413892,0
413896,0
413897,0
413898,0
413899,0
413964,0
413970,0
413989,0
414003,0
414025,0
414046,1
414075,0
414076,0
414089,0
414100,0
414112,1
414148,2
414159,0
414160,0
414189,0
414196,4
414220,0
414221,0
414250,0
414259,0
414260,0
414261,0
414263,0
414265,0
414268,0
414269,0
414270,0
414271,0
414290,0
414291,0
414292,0
414293,0
414302,0
414303,0
414345,0
414346,0
414368,0
414372,1
414373,1
414382,0
414383,0
414397,3
414398,3
414399,5
414400,0
414401,1
414403,10
414404,10
414459,1
414507,0
414508,0
414510,0
414511,0
414579,1
414598,1
414599,2
414603,2
414634,0
414635,0
414641,1
414642,1
414659,1
414660,1
414661,0
414662,0
414663,0
414664,0
414665,0
414666,0
414673,0
414676,0
414705,4
414708,5
414709,5
414710,2
414711,2
414712,3
414719,0
414724,2
414725,2
414726,2
414727,2
414730,6
414731,6
414732,1
414733,1
414734,0
414735,0
414736,0
414737,0
414751,3
414752,3
414761,3
414762,1
414763,1
414774,1
414791,0
414819,1
414820,1
414829,0
414830,0
414831,0
414832,0
414833,0
414834,0
414850,0
414851,0
414852,0
414853,0
414865,0
414875,0
414921,1
414926,0
414927,0
414928,0
414929,0
414944,0
414960,0
414961,0
414964,0
414965,0
414967,0
414968,0
414969,0
414970,0
414971,0
415007,0
415024,0
415071,0
415081,1
415082,0
415121,1
415131,0
415135,1
415136,1
415137,1
415138,1
415143,1
415144,0
415145,0
415146,0
415150,1
415151,1
415157,1
415158,1
415182,0
415183,0
415184,0
415185,0
415186,0
415187,0
415188,1
415189,1
415223,5
415224,5
415225,5
415226,5
415227,2
415228,2
415229,1
415230,1
415275,0
415294,1
415301,1
415306,0
415307,2
415341,0
415345,0
415365,0
415370,2
415371,2
415372,2
415373,2
415374,1
415375,1
415376,1
415377,1
415389,0
415399,5
415419,15
415420,1
415422,7
415429,0
415430,0
415431,0
415442,0
415443,0
415444,2
415445,2
415446,0
415447,0
415448,0
415449,0
415452,0
415453,0
415458,12
415459,0
415460,0
415461,0
415498,0
415499,0
415523,1
415536,4
415537,4
415540,0
415541,0
415542,0
415543,0
415562,1
415563,1
415576,1
415577,1
415578,1
415579,1
415580,2
415581,2
415610,3
415611,3
415624,7
415636,2
415637,4
415638,2
415639,2
415644,2
415651,1
415652,1
415668,0
415669,0
415688,3
415689,3
415690,2
415735,0
415736,0
415737,0
415739,1
415740,1
415742,4
415743,2
415747,0
415748,0
415749,0
415750,0
415756,0
415760,5
415761,4
415762,3
415773,5
415775,1
415787,0
415788,2
415789,1
415800,0
415828,3
415829,3
415830,2
415831,2
415832,1
415833,1
415834,1
415835,1
415837,1
415838,1
415845,1
415846,1
415881,0
415882,0
415897,4
415898,4
415899,1
415900,1
415901,3
415902,3
415933,0
416094,3
416096,5
416153,2
416183,1
416184,1
416198,2
416199,2
490743,0
569076,1
569077,0
569245,0
569262,0
569263,0
569271,0
569272,1
570039,0
570181,5
570392,2
570393,5
570457,1
570814,0
570882,0
571135,0
571581,0
571635,0
572546,0
573127,0
573271,1
574228,0
574764,0
574996,1
575187,0
575188,0
575423,1
575424,0
575425,6
575791,0
575882,1
575883,0
576116,1
576341,2
576343,0
576462,0
576463,0
576510,0
576511,1
576766,0
576767,3
576891,0
576892,0
576995,0
577064,2
577510,0
577651,0
577652,2
577653,1
577693,0
577841,1
578407,0
578540,0
578541,0
578544,0
578555,0
578557,0
578559,0
578663,0
578861,0
578864,0
578981,0
578983,0
578985,0
578986,0
579011,0
579024,2
579030,0
579157,0
579196,0
579202,0
579319,1
579327,0
579497,0
579580,0
579581,0
579585,1
579586,1
579589,0
579601,0
579602,0
579603,0
579604,0
579618,0
579631,0
579633,0
579634,0
579635,0
579637,0
579647,0
579648,0
579649,0
579652,0
579666,0
579686,0
579714,0
579745,0
579762,3
579764,0
579767,0
579769,0
579804,0
579807,0
579816,0
579818,0
579831,0
579918,0
579920,0
579930,0
579933,0
579936,0
579946,1
579957,0
579961,0
579963,0
579964,1
579967,0
579968,0
579969,0
579971,0
579991,0
580014,0
580033,0
580091,0
580092,0
580094,0
580099,0
580101,0
580103,0
580106,0
580121,1
580122,1
580150,0
580152,1
580153,0
580170,2
580280,0
580293,1
580294,1
580295,2
580296,0
580327,0
580354,0
580356,0
580388,0
580407,0
580422,0
580473,0
580474,0
580485,0
580493,0
580494,0
580495,0
580502,0
580503,0
580504,0
580506,0
580507,0
580525,0
580530,0
580592,0
580601,0
580603,1
580691,0
580693,0
580734,2
580852,1
580872,0
580881,0
580957,0
580958,0
580986,1
580987,1
580988,1
581077,1
581078,1
628850,1
629664,0
631710,0
632065,0
632537,6
632732,3
633749,0
634237,1
634402,1
634668,1
634730,3
634731,1
634948,3
634951,0
634952,4
635439,0
635697,0
635896,0
636098,1
636319,4
636522,3
636720,0
636961,1
636967,1
636993,5
637067,3
637320,2
637591,12
637592,3
638300,5
638460,60
639029,0
639139,0
639347,0
639442,0
639558,0
639587,0
639597,4
639719,0
639837,1
639988,1
640160,1
640436,2
640438,2
640554,2
640699,0
640740,0
641038,0
641310,0
641394,1
641531,1
641826,2
641971,0
642106,0
642454,0
642721,0
642814,0
642815,0
642913,1
643269,0
643287,1
643301,0
643355,0
643364,0
643429,1
643619,0
643620,1
643783,0
643876,1
643912,0
644120,0
644451,0
644797,0
644859,0
644978,0
645142,0
645217,0
645247,0
645403,0
645574,0
645617,0
645651,4
645751,5
645877,0
646104,4
646385,0
646427,1
646761,0
646828,0
646892,0
646914,0
647120,1
647566,0
647571,0
647701,1
647780,1
647886,1
647921,4
648044,0
648220,1
648263,2
648281,1
648367,0
648377,3
648584,0
648769,1
648770,3
648833,1
648836,1
648926,0
648940,0
648946,1
648947,0
648948,1
649026,0
649027,0
649030,0
649327,0
649332,0
649333,1
649383,0
649582,0
649609,0
649706,0
649729,0
649738,12
650330,1
650331,1
650335,0
650377,0
650378,0
650379,0
650434,1
650680,0
650752,0
650755,0
651101,0
651155,0
651169,6
651240,0
651265,0
651345,0
651450,0
651583,0
651741,0
651813,0
651827,3
651889,0
652044,0
652058,1
652078,1
652098,1
652234,0
652237,0
652290,0
652327,0
652377,0
652473,0
652513,0
652524,0
652525,0
652738,0
652763,1
652889,0
652898,2
652905,0
653068,0
653372,0
653455,0
653480,1
653500,9
653521,1
653522,0
653599,0
653603,1
653611,0
653612,0
653618,0
705987,0
706257,1
706278,0
706358,0
706444,0
706445,0
706446,0
706459,1
706475,0
706518,0
706744,0
706780,0
707016,0
707065,0
707066,5
707108,17
707109,2
707110,11
707112,5
707114,5
707122,0
707153,1
707164,0
707241,0
707251,0
707254,0
707272,0
707290,0
707300,0
707323,5
707365,0
707446,1
707453,0
809364,1
810459,4
811781,0
812599,1
812702,1
812779,0
813274,5
813275,4
813441,1
813496,3
813701,0
814116,0
814279,2
814483,0
814807,0
815228,0
815268,7
815323,0
815345,6
815417,0
815843,2
815854,5
815936,0
816063,0
816168,0
816169,2
816175,1
816297,0
816359,2
816432,0
816488,0
816584,0
816615,1
816821,1
816846,0
816927,2
816928,2
816978,1
816982,1
817039,0
817059,0
817160,0
817245,3
817258,27
817275,0
817334,2
817353,16
817432,3
817433,2
817434,1
817504,2
817609,11
817690,3
818202,0
818268,0
818407,0
818720,0
818962,2
819182,2
819359,1
819506,0
819716,0
819756,3
819762,1
820210,0
820239,0
820369,0
820406,0
820493,1
820494,1
870005,0
890005,0
890095,0
900552,0
900813,0
901000,0
901002,0
901003,0
901070,0
901071,0
901072,0
901073,0
901074,0
901075,0
901180,19
901181,30
980002,0
980019,0
980020,0
980021,0
980031,0
991001,0
